1;Mary;Jones;[email];FTL;
2;Jim;McFlee;[email];FTL;
3;Helen;Sting;[email];FTL;
4;Larry;Lane;[email];FTL;
5;Mike;Randall;[email];IBM;
6;Steve;Sigmundson;[email];IBM;
7;Aaron;Simmons;[email];IBM;
8;Lance;Armstrong;[email];IBM;
9;Leroy;Jenkins;[email];Melon;
10;Andrea;Serotti;[email];Melon;
11;Indra;Evensen;[email];Melon;
12;Mikael;Akerfield;[email];Melon;
13;Frodo;Baggins;[email];Melon;